"date","high","low","open","close","volume","direction"
2017-08-01 01:00:00,14,13.73,13.75,13.87,20482.72,"decreasing"
2017-08-01 02:00:00,13.95,13.82,13.87,13.85,16680.93,"increasing"
2017-08-01 03:00:00,13.87,13.77,13.85,13.77,18669.38,"increasing"
2017-08-01 04:00:00,13.77,13.2,13.77,13.42,42165.6,"increasing"
2017-08-01 05:00:00,13.54,13.32,13.42,13.34,33327.18,"increasing"
2017-08-01 06:00:00,13.34,12.84,13.34,12.96,42377.69,"increasing"
2017-08-01 07:00:00,13.15,12.96,12.96,13.03,48918.8,"decreasing"
2017-08-01 08:00:00,13.03,12.64,13.03,12.64,58125.66,"increasing"
2017-08-01 09:00:00,12.92,12.64,12.64,12.81,50425.01,"decreasing"
2017-08-01 10:00:00,13.12,12.79,12.81,13.12,43616.22,"decreasing"
2017-08-01 11:00:00,13.39,13.09,13.12,13.33,54074.69,"decreasing"
2017-08-01 12:00:00,13.35,12.22,13.33,12.51,117643.69,"increasing"
2017-08-01 13:00:00,12.63,12.23,12.51,12.34,66074.28,"increasing"
2017-08-01 14:00:00,12.61,12.34,12.34,12.39,39385.8,"decreasing"
2017-08-01 15:00:00,12.59,12.38,12.39,12.55,32082.87,"decreasing"
2017-08-01 16:00:00,12.71,12.37,12.55,12.41,31996.45,"increasing"
2017-08-01 17:00:00,12.45,12.23,12.41,12.32,27598.46,"increasing"
2017-08-01 18:00:00,12.45,12.04,12.32,12.04,33227.72,"increasing"
2017-08-01 19:00:00,12.15,11.79,12.04,12.14,33865.07,"decreasing"
2017-08-01 20:00:00,12.14,11.93,12.14,11.93,22513.47,"increasing"
2017-08-01 21:00:00,12.14,11.89,11.93,12.09,23800.31,"decreasing"
2017-08-01 22:00:00,12.22,12.02,12.09,12.08,19825.49,"increasing"
2017-08-01 23:00:00,12.2,12.03,12.08,12.07,24439.08,"increasing"
2017-08-02 00:00:00,12.08,11.88,12.07,11.97,27232.91,"increasing"
2017-08-02 01:00:00,12.2,11.95,11.97,12.16,23906.94,"decreasing"
2017-08-02 02:00:00,12.27,12.09,12.16,12.11,23089.46,"increasing"
2017-08-02 03:00:00,12.15,12.08,12.11,12.11,19736.49,"decreasing"
2017-08-02 04:00:00,12.21,12.1,12.11,12.18,18324.18,"decreasing"
2017-08-02 05:00:00,12.22,12.14,12.18,12.17,19354.71,"increasing"
2017-08-02 06:00:00,12.25,12.14,12.17,12.23,19556.7,"decreasing"
2017-08-02 07:00:00,12.26,12.19,12.23,12.24,19035.79,"decreasing"
2017-08-02 08:00:00,12.27,12.12,12.24,12.13,20511.01,"increasing"
2017-08-02 09:00:00,12.25,12.11,12.13,12.25,22711.33,"decreasing"
2017-08-02 10:00:00,12.38,12.25,12.25,12.36,37676.63,"decreasing"
2017-08-02 11:00:00,12.49,12.35,12.36,12.43,44360.2,"decreasing"
2017-08-02 12:00:00,12.61,12.42,12.43,12.59,41990.94,"decreasing"
2017-08-02 13:00:00,12.6,12.2,12.59,12.26,60410.02,"increasing"
2017-08-02 14:00:00,12.39,12.23,12.26,12.33,36426.33,"decreasing"
2017-08-02 15:00:00,12.39,12.3,12.33,12.36,29597.33,"decreasing"
2017-08-02 16:00:00,12.37,12.24,12.36,12.25,30442.75,"increasing"
2017-08-02 17:00:00,12.29,12.18,12.25,12.21,21543.39,"increasing"
2017-08-02 18:00:00,12.25,12.19,12.21,12.24,16324.67,"decreasing"
2017-08-02 19:00:00,12.37,12.24,12.24,12.34,17006.72,"decreasing"
2017-08-02 20:00:00,12.38,12.26,12.34,12.37,20473.16,"decreasing"
2017-08-02 21:00:00,12.4,12.27,12.37,12.34,22400.74,"increasing"
2017-08-02 22:00:00,12.4,12.31,12.34,12.35,12443.08,"decreasing"
2017-08-02 23:00:00,12.43,12.32,12.35,12.41,16606.75,"decreasing"
2017-08-03 00:00:00,12.43,12.37,12.41,12.37,18579.37,"increasing"
2017-08-03 01:00:00,12.42,12.36,12.37,12.42,17649.28,"decreasing"
2017-08-03 02:00:00,12.46,12.39,12.42,12.43,21254.23,"decreasing"
2017-08-03 03:00:00,12.5,12.41,12.43,12.43,19374.32,"decreasing"
2017-08-03 04:00:00,12.5,12.41,12.43,12.43,14648.99,"decreasing"
2017-08-03 05:00:00,12.43,12.34,12.43,12.35,15801.27,"increasing"
2017-08-03 06:00:00,12.39,12.33,12.35,12.34,19782.97,"increasing"
2017-08-03 07:00:00,12.37,12.18,12.34,12.18,19348.66,"increasing"
2017-08-03 08:00:00,12.26,12.14,12.18,12.26,18690.13,"decreasing"
2017-08-03 09:00:00,12.3,12.2,12.26,12.27,29683.3,"decreasing"
2017-08-03 10:00:00,12.29,12.2,12.27,12.21,26603.59,"increasing"
2017-08-03 11:00:00,12.22,12.05,12.21,12.08,28485.5,"increasing"
2017-08-03 12:00:00,12.09,11.95,12.08,12.03,23438.51,"increasing"
2017-08-03 13:00:00,12.22,12.03,12.03,12.21,22518.54,"decreasing"
2017-08-03 14:00:00,12.23,12.14,12.21,12.21,21404.96,"decreasing"
