"","date","high","low","open","close","volume","direction"
"1",2017-12-01 00:00:00,23.07,22.87,22.88,22.93,35457.23,"decreasing"
"2",2017-12-01 01:00:00,23.01,22.77,22.93,22.83,30628.43,"increasing"
"3",2017-12-01 02:00:00,22.85,22.66,22.83,22.78,28559.07,"increasing"
"4",2017-12-01 03:00:00,22.78,22.67,22.78,22.71,22899.05,"increasing"
"5",2017-12-01 04:00:00,22.83,22.7,22.71,22.79,23895.16,"decreasing"
"6",2017-12-01 05:00:00,22.84,22.58,22.79,22.63,25446.47,"increasing"
"7",2017-12-01 06:00:00,22.73,22.57,22.63,22.59,23844.82,"increasing"
"8",2017-12-01 07:00:00,22.74,22.55,22.59,22.71,26909.08,"decreasing"
"9",2017-12-01 08:00:00,22.95,22.69,22.71,22.94,27588.57,"decreasing"
"10",2017-12-01 09:00:00,23.07,22.89,22.94,23.04,32420.43,"decreasing"
"11",2017-12-01 10:00:00,23.06,22.84,23.04,22.84,29883.68,"increasing"
"12",2017-12-01 11:00:00,23,22.84,22.84,22.95,25229.41,"decreasing"
"13",2017-12-01 12:00:00,23.14,22.89,22.95,22.91,48443.91,"increasing"
"14",2017-12-01 13:00:00,23.41,22.9,22.91,23.4,63816.44,"decreasing"
"15",2017-12-01 14:00:00,23.5,23.35,23.41,23.47,49350.43,"decreasing"
"16",2017-12-01 15:00:00,23.56,23.41,23.47,23.47,35639.67,"decreasing"
"17",2017-12-01 16:00:00,23.61,23.45,23.47,23.46,34102.25,"increasing"
"18",2017-12-01 17:00:00,23.48,23.14,23.47,23.17,32292.28,"increasing"
"19",2017-12-01 18:00:00,23.25,23.14,23.17,23.16,20803.97,"increasing"
"20",2017-12-01 19:00:00,23.34,23.14,23.17,23.15,24201.83,"increasing"
"21",2017-12-01 20:00:00,23.24,22.86,23.15,23.17,30602.32,"decreasing"
"22",2017-12-01 21:00:00,23.45,23.14,23.17,23.38,33846.07,"decreasing"
